# BMC64 release file history, used to build bmc64-manifest.txt.
# Generated by tools/update/gen_update_manifest.py; do not edit.
# <version> <sha256> <size> <path>
v5.1.4 3ccaf025ae0ec56f12b04cca98b4ea32e4d070fdb51a5db9544726322795aa6a 11860 firmware/LICENCE.broadcom_bcm43xx
v5.1.4 02b3166329f42ca0ba4300c9ccfa054144e26bf5cd859f67ea66d506776a6cc0 9088 firmware/LICENCE.cypress
v5.1.4 62d994a467a113ef6fa2c642c20f1221237035cd8567fe580274545269307d8d 10488 firmware/LICENCE.synaptics
v5.1.4 3e23a6e2009c784c1dfba04253b089d6245c1d69f71267f38ea9c05a25cd471a 7216 fixup.dat
v5.1.4 25c81575ca6e497482ff600e5882f7f38ed705b8faad74dc2056604423da41e1 3950008 kernel.img
v5.1.4 b6fb93a9e79cbe2e078cd90a9cf2a3a8eb3dcdc9e9345dbb077ecc252e793481 4356472 kernel.img.c128
v5.1.4 451ecee7d7f2eb638d9f5497cba9439548623128f4926793cb16c310d54436d7 3247064 kernel.img.pet
v5.1.4 6fe746f12ce7969ded26b5c5b377b9eeff75e9b31baf4e90ec0c1d05b61fb2ad 3223060 kernel.img.plus4
v5.1.4 c04b2e5e100884e4310034e8a70234b2e688d67547c43763cd265b777e28c003 3279616 kernel.img.vic20
v5.1.4 d475e9b1075bb49f401c268be0fe879cad5302a7cbe164f5cb81d3fc57a22990 4043476 kernel7.img
v5.1.4 fa1f3d7bb958a159c4d336a68ecf74456c4575d04b6fa727a6008cf34bac1fe0 4489820 kernel7.img.c128
v5.1.4 c3a02bc90ee1935ae6a0942da6b15e2ae9fa6830385b967ea153bf34300212e0 3308468 kernel7.img.pet
v5.1.4 4ff033dad53e27a3d03450fa7edb430f8c1460816c82a17da73b4458f780d084 3286912 kernel7.img.plus4
v5.1.4 10927aff6dfead072f17b6852546127339e476bd5acaaaee97af2739d4a8f8f5 3341852 kernel7.img.vic20
v5.1.4 4b2972a68e0534f8d3a2caafb0f68000f212bff8432e00849949d49aedd8e78e 4040348 kernel8-32.img
v5.1.4 205df2f75a4ea862d3ec80a0b2ab2ea07db72db10b23941e1bbaaaa522e78330 4486436 kernel8-32.img.c128
v5.1.4 8881e16963e90f484e625f0870d02ebf3559a1b1f45782d75158b842f60ea425 3306108 kernel8-32.img.pet
v5.1.4 cdfed514dc11c8d76fc2aee685307fe0566902bc1c1a3f92f37eae02b6119416 3284424 kernel8-32.img.plus4
v5.1.4 9830b557d1c2754a3243abf6fa2794de74fd3455728f8c4aa52b60f56c1f8897 2148952 kernel8-32.img.plus4emu
v5.1.4 b224d3be42ab29ab2141e9f9288f429f0df89dbdb3976673ff5c566d4fcfe356 3339300 kernel8-32.img.vic20
v5.1.4 589ed823e9a84c56feb95ac58e7cf384626b9cbf4fda2a907bc36e103de1bad2 35141 LICENSE
v5.1.4 e4a2b1291bc0665a70635f2c17b029acf0a7fe14c8b671c381e8a2a04821b110 10339 machines.txt
v5.1.4 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PET/PUT_ROMS_HERE
v5.1.4 67460eb27dbbca64d67f32da57c41757342142e64d270f5d1e2b38d9304042fb 2781 PET/rpi_buus_pos.vkm
v5.1.4 28fb570e93dc2b78baa438af8c456df4384febc27fc31113d24369f0737b53d1 5157 PET/rpi_buus_sym.vkm
v5.1.4 726fe65bc808d088cb5edc2d140cd514db51e3c7d1ae579a3ee011131d7657a2 2285 PET/rpi_grus_pos.vkm
v5.1.4 63bcc7d2e4421f9bb3232a1387b49621d2b37dcb205071ce5d7d17b067d0897e 4568 PET/rpi_grus_sym.vkm
v5.1.4 139ee6606252475f0a330f537ed1e2413898a0e9ea98f538e82548d1dfa0affb 1098 PLUS4/bootstat.txt
v5.1.4 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 PLUS4/PUT_ROMS_HERE
v5.1.4 855f7f8b14f212c9179f9da23cf7a38f23ff0c0cc2118034cc149533a2fdbbed 2472 PLUS4/rpi_maxi_pos.vkm
v5.1.4 f4630d82990ee3891a242b873e1ee55ad340cde8a772c4091078e4d46b28885a 2468 PLUS4/rpi_pos.vkm
v5.1.4 509a69b70c04ea8f79ea0b3225dea7a8b8fc47bb61539bf1d608c51b585cb2a3 5827 PLUS4/rpi_sym.vkm
v5.1.4 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PLUS4EMU/PUT_ROMS_HERE
v5.1.4 61b646646bbbf5c4adbaed1913a5792b542a8253268c3605dce6cf8add276c67 170 PLUS4EMU/README.md
v5.1.4 c033bb11675e1603bd4415bc4051ac83d06470d27864c2fbe2283e3a89094d53 2239 PLUS4EMU/rpi_c16_keyrah_pos.vkm
v5.1.4 069113f1cf1dc86a3499ab561011d5ea7ddd9fd7d95f2931bbd0c1f7ccbd5fc5 2478 PLUS4EMU/rpi_maxi_pos.vkm
v5.1.4 c588fcd528e376525e1e3204d51df7631f8b361d7b5adbf0c33e0775acef7aaf 2128 PLUS4EMU/rpi_pos.vkm
v5.1.4 70d44430770f298edd732374d043a93acad6a6dc6b5c8d257956c54109fe1c99 2707 README.md
v5.1.4 e973ccaf07aa327c3cc74cbdfdefb20b073a8486c212dcd003ea5a90512078e1 2967552 start.elf
v5.1.4 948a1845a55a1524829a8d674ebbceabb0829b51b31aa60d5b38fa43e0ec0e5f 1014 VIC20/bootstat.txt
v5.1.4 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 VIC20/PUT_ROMS_HERE
v5.1.4 696e7d87afbb9b6a5d08994bc03629b5e91873999f8c00093144e147ab024981 2530 VIC20/rpi_maxi_pos.vkm
v5.1.4 249fcbab13445cab19e563fce5887013c0799503275b5c4e4358323a1a6ad5fa 2452 VIC20/rpi_pos.vkm
v5.1.4 fbce4f7da51a7ff2e508127d19d15438ee3e313237e72fa4a6e0905a32e3e4dc 5897 VIC20/rpi_sym.vkm
v5.1.3 2f0ca5a15006c1fb3960858af2b8bfde5f04cab2a0cb834b70a1f2c6f1a76067 52456 bootcode.bin
v5.1.3 b843ed00034ad2223b1cddc6d97eddd7ccaab5587e5261d3ac2a704275013323 1072 C128/bootstat.txt
v5.1.3 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C128/PUT_ROMS_HERE
v5.1.3 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C128/rpi_maxi_pos.vkm
v5.1.3 af6e5b7f5e10d5e30af411c66bd6b8e79a14405da60886e2cf22e32c7a238beb 2508 C128/rpi_pos.vkm
v5.1.3 7d802e32c98ff7326b9ccd87dcba120a5106e3eb0a98d649763c31d59214f5ad 9002 C128/rpi_sym.vkm
v5.1.3 5a9740397e61079e5000894bd6aa9c5f0d7ec521128651cc9972cbc7b0df49b4 1010 C64/bootstat.txt
v5.1.3 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C64/PUT_ROMS_HERE
v5.1.3 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C64/rpi_maxi_pos.vkm
v5.1.3 b775248f760551a970aa5d3b9e9af67e25f2c829434d88a27d4f7691945d8688 9037 C64/rpi_petsciiboard_sym.vkm
v5.1.3 6487913a422d465c48a5672b6ea9ca04d210a899cc4fca0766ef9474f1d5348c 2479 C64/rpi_pos.vkm
v5.1.3 0896bd916b52376e73c2409e615d2220d62dbe89d25539b1ae5b1c6f0c46da52 7861 C64/rpi_sym.vkm
v5.1.3 2456a49bda058d8ab47eb5d804ce4cd97de690ccaaa8d7287d19f715a7e2c78a 8272 carts/C64/delayjoy.crt
v5.1.3 133d9389d1d40a512effeca32ba352cd156f1493257092f13b90519ac546c43f 8272 carts/C64/delaykey.crt
v5.1.3 f03b38796a4da7a0553973bc78d62d99d5e89f278bb4cae41222c81982f0c8b2 295 cmdline.txt
v5.1.3 8b5eca0f413a7171e664e708a5bc42a8b8f26326d7d6e21cbcc9e9f3f9147c36 2170 config.txt
v5.1.3 0717f8e798f3962230e76e9d840385ba127a38d31d6a55acd5c97cf53e4acc9d 399344 firmware/brcmfmac43430-sdio.bin
v5.1.3 3376b9c9b32d16bf762e21c7fafb665365070ae240d092498d0d1987c22022aa 4733 firmware/brcmfmac43430-sdio.clm_blob
v5.1.3 fc3949a4c32f07c18308e7e145c7615be314158e7d714a80e04e4791f16495f9 1121 firmware/brcmfmac43430-sdio.txt
v5.1.3 510a7dd1e056199b309425548ee0bd846993a1837ac7fa1e4d3e641f05a1327a 416101 firmware/brcmfmac43436-sdio.bin
v5.1.3 fce7cbb62ffa6a5a65ca97b13f6fbf28d06c02d986c2072d65bf72164755fc34 11209 firmware/brcmfmac43436-sdio.clm_blob
v5.1.3 4cda90facd8844cff60d80b34b24ecbae76adb9a62508a109461b8bf42b478d1 1706 firmware/brcmfmac43436-sdio.txt
v5.1.3 68b9bcc9855d91733cd44c21de4cb507c91b0d32d838c0696def5eb96c99e2de 442211 firmware/brcmfmac43436s-sdio.bin
v5.1.3 37a8b85a5a9742761101b764a07bc4d0c8b09f2e180eaea3b503a834277ad595 1185 firmware/brcmfmac43436s-sdio.txt
v5.1.3 3075cb0bdc4b28ed4f08e01b1a216d0ebc70f4022d9d3272a4a43b3c90456e60 548728 firmware/brcmfmac43455-sdio.bin
v5.1.3 9823842cae9fb9a5dd1e5fb31f595516ec7deee341354bef30bb3026eee29cc1 2676 firmware/brcmfmac43455-sdio.clm_blob
v5.1.3 ca709be81a78bdb6932936374f39943acbd7af07fae6151011127599a3ce9e3d 2074 firmware/brcmfmac43455-sdio.txt
v5.1.3 3ccaf025ae0ec56f12b04cca98b4ea32e4d070fdb51a5db9544726322795aa6a 11860 firmware/LICENCE.broadcom_bcm43xx
v5.1.3 02b3166329f42ca0ba4300c9ccfa054144e26bf5cd859f67ea66d506776a6cc0 9088 firmware/LICENCE.cypress
v5.1.3 62d994a467a113ef6fa2c642c20f1221237035cd8567fe580274545269307d8d 10488 firmware/LICENCE.synaptics
v5.1.3 3e23a6e2009c784c1dfba04253b089d6245c1d69f71267f38ea9c05a25cd471a 7216 fixup.dat
v5.1.3 ce2974da3588741b7a85c42cd85bb84864db82945ea05546699122c835893df5 3949712 kernel.img
v5.1.3 1bd606eaa508da87a4f032d3a025ee3eb2644ebea50acc58f78c5542f6b53ffa 4356176 kernel.img.c128
v5.1.3 ca4f320b164a70933a71abd2ea8ef083cb44c7656e8914d23c5ed259d3fd7e8e 3246768 kernel.img.pet
v5.1.3 a7b45a26df99ced64e1ec9786e24055d48d8f93029990944df044e5da708e804 3222764 kernel.img.plus4
v5.1.3 06dc357cc00d60e90b77ec0a69206056cedc2163e846ab14f61ed8530be28e45 3279328 kernel.img.vic20
v5.1.3 b846a0bc2421db9bf398ede8db8ec07972da58d2ed015428cfaca827dfab311e 4043156 kernel7.img
v5.1.3 99b986e63ee0ac373eb86f54a054504d75c9a0a3b91e49543d8b7849c13940d1 4489500 kernel7.img.c128
v5.1.3 e86530dbcdb3af35f0df75a7ea04c78f640b634472a9c2f429609e2a10724103 3308148 kernel7.img.pet
v5.1.3 cbaf31877c7a230df454a74205c55d11d7202b37422dcd527fc0c81f47b9e463 3286592 kernel7.img.plus4
v5.1.3 00cb6cc8b8c415ebf3b7624aa06366d77d96438064140014e35d37a013d10cdb 3341596 kernel7.img.vic20
v5.1.3 cc6903edab4638bc9cbc4905a7b6b67db71a4ccd62faa51c64ff5a2a021ddde4 4040156 kernel8-32.img
v5.1.3 84eda8a9a1fec22ff47fa2e6e95fc2308142b8a1fc212e706e344354ac206c89 4486180 kernel8-32.img.c128
v5.1.3 215c2c0dba285913b282ef4259d1c70d2a1c0dde1e673bd8d40504a48f886611 3305788 kernel8-32.img.pet
v5.1.3 d132eee9a2ed0904868985ef90e28240be9c08c3be6e405f639c5bce66b9a5c0 3284168 kernel8-32.img.plus4
v5.1.3 fad0a6dd1e4b9ace9ccd3406bbd570f87cc219cacb058ef7905fa9be7664a682 2148696 kernel8-32.img.plus4emu
v5.1.3 e161651f6cf94ab00f6813a68650833dc7a4a30cccc0dc63f27fc948dddcd5e9 3339044 kernel8-32.img.vic20
v5.1.3 589ed823e9a84c56feb95ac58e7cf384626b9cbf4fda2a907bc36e103de1bad2 35141 LICENSE
v5.1.3 e4a2b1291bc0665a70635f2c17b029acf0a7fe14c8b671c381e8a2a04821b110 10339 machines.txt
v5.1.3 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PET/PUT_ROMS_HERE
v5.1.3 67460eb27dbbca64d67f32da57c41757342142e64d270f5d1e2b38d9304042fb 2781 PET/rpi_buus_pos.vkm
v5.1.3 28fb570e93dc2b78baa438af8c456df4384febc27fc31113d24369f0737b53d1 5157 PET/rpi_buus_sym.vkm
v5.1.3 726fe65bc808d088cb5edc2d140cd514db51e3c7d1ae579a3ee011131d7657a2 2285 PET/rpi_grus_pos.vkm
v5.1.3 63bcc7d2e4421f9bb3232a1387b49621d2b37dcb205071ce5d7d17b067d0897e 4568 PET/rpi_grus_sym.vkm
v5.1.3 139ee6606252475f0a330f537ed1e2413898a0e9ea98f538e82548d1dfa0affb 1098 PLUS4/bootstat.txt
v5.1.3 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 PLUS4/PUT_ROMS_HERE
v5.1.3 855f7f8b14f212c9179f9da23cf7a38f23ff0c0cc2118034cc149533a2fdbbed 2472 PLUS4/rpi_maxi_pos.vkm
v5.1.3 f4630d82990ee3891a242b873e1ee55ad340cde8a772c4091078e4d46b28885a 2468 PLUS4/rpi_pos.vkm
v5.1.3 509a69b70c04ea8f79ea0b3225dea7a8b8fc47bb61539bf1d608c51b585cb2a3 5827 PLUS4/rpi_sym.vkm
v5.1.3 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PLUS4EMU/PUT_ROMS_HERE
v5.1.3 61b646646bbbf5c4adbaed1913a5792b542a8253268c3605dce6cf8add276c67 170 PLUS4EMU/README.md
v5.1.3 c033bb11675e1603bd4415bc4051ac83d06470d27864c2fbe2283e3a89094d53 2239 PLUS4EMU/rpi_c16_keyrah_pos.vkm
v5.1.3 069113f1cf1dc86a3499ab561011d5ea7ddd9fd7d95f2931bbd0c1f7ccbd5fc5 2478 PLUS4EMU/rpi_maxi_pos.vkm
v5.1.3 c588fcd528e376525e1e3204d51df7631f8b361d7b5adbf0c33e0775acef7aaf 2128 PLUS4EMU/rpi_pos.vkm
v5.1.3 70d44430770f298edd732374d043a93acad6a6dc6b5c8d257956c54109fe1c99 2707 README.md
v5.1.3 e973ccaf07aa327c3cc74cbdfdefb20b073a8486c212dcd003ea5a90512078e1 2967552 start.elf
v5.1.3 948a1845a55a1524829a8d674ebbceabb0829b51b31aa60d5b38fa43e0ec0e5f 1014 VIC20/bootstat.txt
v5.1.3 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 VIC20/PUT_ROMS_HERE
v5.1.3 696e7d87afbb9b6a5d08994bc03629b5e91873999f8c00093144e147ab024981 2530 VIC20/rpi_maxi_pos.vkm
v5.1.3 249fcbab13445cab19e563fce5887013c0799503275b5c4e4358323a1a6ad5fa 2452 VIC20/rpi_pos.vkm
v5.1.3 fbce4f7da51a7ff2e508127d19d15438ee3e313237e72fa4a6e0905a32e3e4dc 5897 VIC20/rpi_sym.vkm
v5.1.2 2f0ca5a15006c1fb3960858af2b8bfde5f04cab2a0cb834b70a1f2c6f1a76067 52456 bootcode.bin
v5.1.2 b843ed00034ad2223b1cddc6d97eddd7ccaab5587e5261d3ac2a704275013323 1072 C128/bootstat.txt
v5.1.2 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C128/PUT_ROMS_HERE
v5.1.2 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C128/rpi_maxi_pos.vkm
v5.1.2 af6e5b7f5e10d5e30af411c66bd6b8e79a14405da60886e2cf22e32c7a238beb 2508 C128/rpi_pos.vkm
v5.1.2 7d802e32c98ff7326b9ccd87dcba120a5106e3eb0a98d649763c31d59214f5ad 9002 C128/rpi_sym.vkm
v5.1.2 5a9740397e61079e5000894bd6aa9c5f0d7ec521128651cc9972cbc7b0df49b4 1010 C64/bootstat.txt
v5.1.2 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C64/PUT_ROMS_HERE
v5.1.2 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C64/rpi_maxi_pos.vkm
v5.1.2 b775248f760551a970aa5d3b9e9af67e25f2c829434d88a27d4f7691945d8688 9037 C64/rpi_petsciiboard_sym.vkm
v5.1.2 6487913a422d465c48a5672b6ea9ca04d210a899cc4fca0766ef9474f1d5348c 2479 C64/rpi_pos.vkm
v5.1.2 0896bd916b52376e73c2409e615d2220d62dbe89d25539b1ae5b1c6f0c46da52 7861 C64/rpi_sym.vkm
v5.1.2 2456a49bda058d8ab47eb5d804ce4cd97de690ccaaa8d7287d19f715a7e2c78a 8272 carts/C64/delayjoy.crt
v5.1.2 133d9389d1d40a512effeca32ba352cd156f1493257092f13b90519ac546c43f 8272 carts/C64/delaykey.crt
v5.1.2 f03b38796a4da7a0553973bc78d62d99d5e89f278bb4cae41222c81982f0c8b2 295 cmdline.txt
v5.1.2 8b5eca0f413a7171e664e708a5bc42a8b8f26326d7d6e21cbcc9e9f3f9147c36 2170 config.txt
v5.1.2 0717f8e798f3962230e76e9d840385ba127a38d31d6a55acd5c97cf53e4acc9d 399344 firmware/brcmfmac43430-sdio.bin
v5.1.2 3376b9c9b32d16bf762e21c7fafb665365070ae240d092498d0d1987c22022aa 4733 firmware/brcmfmac43430-sdio.clm_blob
v5.1.2 fc3949a4c32f07c18308e7e145c7615be314158e7d714a80e04e4791f16495f9 1121 firmware/brcmfmac43430-sdio.txt
v5.1.2 510a7dd1e056199b309425548ee0bd846993a1837ac7fa1e4d3e641f05a1327a 416101 firmware/brcmfmac43436-sdio.bin
v5.1.2 fce7cbb62ffa6a5a65ca97b13f6fbf28d06c02d986c2072d65bf72164755fc34 11209 firmware/brcmfmac43436-sdio.clm_blob
v5.1.2 4cda90facd8844cff60d80b34b24ecbae76adb9a62508a109461b8bf42b478d1 1706 firmware/brcmfmac43436-sdio.txt
v5.1.2 68b9bcc9855d91733cd44c21de4cb507c91b0d32d838c0696def5eb96c99e2de 442211 firmware/brcmfmac43436s-sdio.bin
v5.1.2 37a8b85a5a9742761101b764a07bc4d0c8b09f2e180eaea3b503a834277ad595 1185 firmware/brcmfmac43436s-sdio.txt
v5.1.2 3075cb0bdc4b28ed4f08e01b1a216d0ebc70f4022d9d3272a4a43b3c90456e60 548728 firmware/brcmfmac43455-sdio.bin
v5.1.2 9823842cae9fb9a5dd1e5fb31f595516ec7deee341354bef30bb3026eee29cc1 2676 firmware/brcmfmac43455-sdio.clm_blob
v5.1.2 ca709be81a78bdb6932936374f39943acbd7af07fae6151011127599a3ce9e3d 2074 firmware/brcmfmac43455-sdio.txt
v5.1.2 3ccaf025ae0ec56f12b04cca98b4ea32e4d070fdb51a5db9544726322795aa6a 11860 firmware/LICENCE.broadcom_bcm43xx
v5.1.2 02b3166329f42ca0ba4300c9ccfa054144e26bf5cd859f67ea66d506776a6cc0 9088 firmware/LICENCE.cypress
v5.1.2 62d994a467a113ef6fa2c642c20f1221237035cd8567fe580274545269307d8d 10488 firmware/LICENCE.synaptics
v5.1.2 3e23a6e2009c784c1dfba04253b089d6245c1d69f71267f38ea9c05a25cd471a 7216 fixup.dat
v5.1.2 dab32b8db8f1b29390f814c9b818f1c626b50f834816689fd1997778a5804aa9 3949680 kernel.img
v5.1.2 d6062b57e1c38d3a26e4ba46a69a0a0dae2923d858f495911db30d21f8f3efab 4356176 kernel.img.c128
v5.1.2 a48996524a75cb578cf571a075370b359ee995a1116f59ffe7d921ab0019f7dd 3246736 kernel.img.pet
v5.1.2 84af95026b07a9a1bbf250803364848120437b45f0b448ccd9e7906642ef339e 3222764 kernel.img.plus4
v5.1.2 1a522111fcaee63bcf73fae4d8e62feb05c841ea316ee59152789aa0b8ba0703 3279296 kernel.img.vic20
v5.1.2 7b9b11d7a0bc58fbe0aeadb98a1a0fed61e8f0f662c77fde230ff863c7eab836 4043156 kernel7.img
v5.1.2 dab09a1a7a086b0b902bec5682f9509903f7413046363a1654ad87e9708742a3 4489500 kernel7.img.c128
v5.1.2 baf9738f776ef2d9367ef52c1291f6ca48265e45c297e9c602c22f6842be266d 3308148 kernel7.img.pet
v5.1.2 8798e391ac31d7503ed0c86067392e1bbfcb0d37affb880349c656b4fd13f8d0 3286592 kernel7.img.plus4
v5.1.2 d113622517904928e34b584192884f2f54b45cb0fd14aad7c9149cdf56050086 3341596 kernel7.img.vic20
v5.1.2 8d989643e7e13972acb3b6f299836d4b0c8a98ccf2993ea0040ac715b3328933 4040156 kernel8-32.img
v5.1.2 b97c27e855c1b5840c26ef7119f492edbd1e75d7a913106053937d308381cac7 4486180 kernel8-32.img.c128
v5.1.2 f4eac609511c1ae58d6d0f90ca81b5a81a504ad80588db1f68408bdb46227a4a 3305788 kernel8-32.img.pet
v5.1.2 ed60d53d313c64af0a5b713dd13c1cfa0d85069ccaae699f45978f384cf53d54 3284168 kernel8-32.img.plus4
v5.1.2 b4c245808357d7580357085c2b56251597707573ca2688490f8f98ac64bd4422 2148696 kernel8-32.img.plus4emu
v5.1.2 df47cdd7456845ec5742f25c928695cfb92e6695bc9cba6655d174db16fb2b4c 3339044 kernel8-32.img.vic20
v5.1.2 589ed823e9a84c56feb95ac58e7cf384626b9cbf4fda2a907bc36e103de1bad2 35141 LICENSE
v5.1.2 e4a2b1291bc0665a70635f2c17b029acf0a7fe14c8b671c381e8a2a04821b110 10339 machines.txt
v5.1.2 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PET/PUT_ROMS_HERE
v5.1.2 67460eb27dbbca64d67f32da57c41757342142e64d270f5d1e2b38d9304042fb 2781 PET/rpi_buus_pos.vkm
v5.1.2 28fb570e93dc2b78baa438af8c456df4384febc27fc31113d24369f0737b53d1 5157 PET/rpi_buus_sym.vkm
v5.1.2 726fe65bc808d088cb5edc2d140cd514db51e3c7d1ae579a3ee011131d7657a2 2285 PET/rpi_grus_pos.vkm
v5.1.2 63bcc7d2e4421f9bb3232a1387b49621d2b37dcb205071ce5d7d17b067d0897e 4568 PET/rpi_grus_sym.vkm
v5.1.2 139ee6606252475f0a330f537ed1e2413898a0e9ea98f538e82548d1dfa0affb 1098 PLUS4/bootstat.txt
v5.1.2 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 PLUS4/PUT_ROMS_HERE
v5.1.2 855f7f8b14f212c9179f9da23cf7a38f23ff0c0cc2118034cc149533a2fdbbed 2472 PLUS4/rpi_maxi_pos.vkm
v5.1.2 f4630d82990ee3891a242b873e1ee55ad340cde8a772c4091078e4d46b28885a 2468 PLUS4/rpi_pos.vkm
v5.1.2 509a69b70c04ea8f79ea0b3225dea7a8b8fc47bb61539bf1d608c51b585cb2a3 5827 PLUS4/rpi_sym.vkm
v5.1.2 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PLUS4EMU/PUT_ROMS_HERE
v5.1.2 61b646646bbbf5c4adbaed1913a5792b542a8253268c3605dce6cf8add276c67 170 PLUS4EMU/README.md
v5.1.2 c033bb11675e1603bd4415bc4051ac83d06470d27864c2fbe2283e3a89094d53 2239 PLUS4EMU/rpi_c16_keyrah_pos.vkm
v5.1.2 069113f1cf1dc86a3499ab561011d5ea7ddd9fd7d95f2931bbd0c1f7ccbd5fc5 2478 PLUS4EMU/rpi_maxi_pos.vkm
v5.1.2 c588fcd528e376525e1e3204d51df7631f8b361d7b5adbf0c33e0775acef7aaf 2128 PLUS4EMU/rpi_pos.vkm
v5.1.2 70d44430770f298edd732374d043a93acad6a6dc6b5c8d257956c54109fe1c99 2707 README.md
v5.1.2 e973ccaf07aa327c3cc74cbdfdefb20b073a8486c212dcd003ea5a90512078e1 2967552 start.elf
v5.1.2 948a1845a55a1524829a8d674ebbceabb0829b51b31aa60d5b38fa43e0ec0e5f 1014 VIC20/bootstat.txt
v5.1.2 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 VIC20/PUT_ROMS_HERE
v5.1.2 696e7d87afbb9b6a5d08994bc03629b5e91873999f8c00093144e147ab024981 2530 VIC20/rpi_maxi_pos.vkm
v5.1.2 249fcbab13445cab19e563fce5887013c0799503275b5c4e4358323a1a6ad5fa 2452 VIC20/rpi_pos.vkm
v5.1.2 fbce4f7da51a7ff2e508127d19d15438ee3e313237e72fa4a6e0905a32e3e4dc 5897 VIC20/rpi_sym.vkm
v5.1.1 2f0ca5a15006c1fb3960858af2b8bfde5f04cab2a0cb834b70a1f2c6f1a76067 52456 bootcode.bin
v5.1.1 b843ed00034ad2223b1cddc6d97eddd7ccaab5587e5261d3ac2a704275013323 1072 C128/bootstat.txt
v5.1.1 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C128/PUT_ROMS_HERE
v5.1.1 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C128/rpi_maxi_pos.vkm
v5.1.1 af6e5b7f5e10d5e30af411c66bd6b8e79a14405da60886e2cf22e32c7a238beb 2508 C128/rpi_pos.vkm
v5.1.1 7d802e32c98ff7326b9ccd87dcba120a5106e3eb0a98d649763c31d59214f5ad 9002 C128/rpi_sym.vkm
v5.1.1 5a9740397e61079e5000894bd6aa9c5f0d7ec521128651cc9972cbc7b0df49b4 1010 C64/bootstat.txt
v5.1.1 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C64/PUT_ROMS_HERE
v5.1.1 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C64/rpi_maxi_pos.vkm
v5.1.1 b775248f760551a970aa5d3b9e9af67e25f2c829434d88a27d4f7691945d8688 9037 C64/rpi_petsciiboard_sym.vkm
v5.1.1 6487913a422d465c48a5672b6ea9ca04d210a899cc4fca0766ef9474f1d5348c 2479 C64/rpi_pos.vkm
v5.1.1 0896bd916b52376e73c2409e615d2220d62dbe89d25539b1ae5b1c6f0c46da52 7861 C64/rpi_sym.vkm
v5.1.1 2456a49bda058d8ab47eb5d804ce4cd97de690ccaaa8d7287d19f715a7e2c78a 8272 carts/C64/delayjoy.crt
v5.1.1 133d9389d1d40a512effeca32ba352cd156f1493257092f13b90519ac546c43f 8272 carts/C64/delaykey.crt
v5.1.1 f03b38796a4da7a0553973bc78d62d99d5e89f278bb4cae41222c81982f0c8b2 295 cmdline.txt
v5.1.1 8b5eca0f413a7171e664e708a5bc42a8b8f26326d7d6e21cbcc9e9f3f9147c36 2170 config.txt
v5.1.1 0717f8e798f3962230e76e9d840385ba127a38d31d6a55acd5c97cf53e4acc9d 399344 firmware/brcmfmac43430-sdio.bin
v5.1.1 3376b9c9b32d16bf762e21c7fafb665365070ae240d092498d0d1987c22022aa 4733 firmware/brcmfmac43430-sdio.clm_blob
v5.1.1 fc3949a4c32f07c18308e7e145c7615be314158e7d714a80e04e4791f16495f9 1121 firmware/brcmfmac43430-sdio.txt
v5.1.1 510a7dd1e056199b309425548ee0bd846993a1837ac7fa1e4d3e641f05a1327a 416101 firmware/brcmfmac43436-sdio.bin
